TEXT github.com/microsoft/TypeScript/tsc/internal/ast.(*Node).ForEachChild(SB) /Volumes/SanDisk1TB/ghq/github.com/no-yan/TypeScript/tsc/internal/ast/ast_generated.go
  ast_generated.go:8691	0x1001e06d0		f9400b90		MOVD 16(R28), R16											
  ast_generated.go:8718	0x1001e1994		5400e241		BNE 1810(PC)												
  ast_generated.go:1250	0x1001e1998		f9402060		MOVD 64(R3), R0												
  ast.go:32		0x1001e199c		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:1250	0x1001e19a0		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:1250	0x1001e19a4		14000007		JMP 7(PC)												
  ast_generated.go:8718	0x1001e19a8		f900b3e3		MOVD R3, 352(RSP)											
  ast.go:33		0x1001e19ac		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e19b0		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e19b4		d63f0040		CALL (R2)												
  ast.go:33		0x1001e19b8		f940c3e1		MOVD 384(RSP), R1											
  ast_generated.go:1250	0x1001e19bc		f940b3e3		MOVD 352(RSP), R3											
  ast_generated.go:1250	0x1001e19c0		36000060		TBZ $0, R0, 3(PC)											
  ast_generated.go:1250	0x1001e19c4		b24003e0		ORR $1, ZR, R0												
  ast_generated.go:1250	0x1001e19c8		14000008		JMP 8(PC)												
  ast_generated.go:1250	0x1001e19cc		f9402460		MOVD 72(R3), R0												
  ast.go:32		0x1001e19d0		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:1250	0x1001e19d4		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:1250	0x1001e19d8		14000004		JMP 4(PC)												
  ast.go:33		0x1001e19dc		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e19e0		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e19e4		d63f0040		CALL (R2)												
  ast_generated.go:8718	0x1001e19e8		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8718	0x1001e19ec		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8718	0x1001e19f0		d65f03c0		RET													
  ast_generated.go:8730	0x1001e19f4		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8730	0x1001e19f8		d0003124		ADRP 6447104(PC), R4											
  ast_generated.go:8730	0x1001e19fc		9130c084		ADD $3120, R4, R4											
  ast_generated.go:8730	0x1001e1a00		eb04001f		CMP R4, R0												
  ast_generated.go:8730	0x1001e1a04		5400de21		BNE 1777(PC)												
  ast_generated.go:1545	0x1001e1a08		f9401c60		MOVD 56(R3), R0												
  ast.go:32		0x1001e1a0c		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:1545	0x1001e1a10		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:1545	0x1001e1a14		14000007		JMP 7(PC)												
  ast_generated.go:8730	0x1001e1a18		f900b3e3		MOVD R3, 352(RSP)											
  ast.go:33		0x1001e1a1c		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e1a20		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e1a24		d63f0040		CALL (R2)												
  ast.go:33		0x1001e1a28		f940c3e1		MOVD 384(RSP), R1											
  ast_generated.go:1545	0x1001e1a2c		f940b3e3		MOVD 352(RSP), R3											
  ast_generated.go:1545	0x1001e1a30		36000060		TBZ $0, R0, 3(PC)											
  ast_generated.go:1545	0x1001e1a34		b24003e0		ORR $1, ZR, R0												
  ast_generated.go:1545	0x1001e1a38		14000008		JMP 8(PC)												
  ast_generated.go:1545	0x1001e1a3c		f9402060		MOVD 64(R3), R0												
  ast.go:32		0x1001e1a40		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:1545	0x1001e1a44		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:1545	0x1001e1a48		14000004		JMP 4(PC)												
  ast.go:33		0x1001e1a4c		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e1a50		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e1a54		d63f0040		CALL (R2)												
  ast_generated.go:8730	0x1001e1a58		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8730	0x1001e1a5c		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8730	0x1001e1a60		d65f03c0		RET													
  ast_generated.go:8724	0x1001e1a64		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8724	0x1001e1a68		d0003124		ADRP 6447104(PC), R4											
  ast_generated.go:8724	0x1001e1a6c		9133a084		ADD $3304, R4, R4											
  ast_generated.go:8724	0x1001e1a70		eb04001f		CMP R4, R0												
  ast_generated.go:8724	0x1001e1a74		5400da01		BNE 1744(PC)												
  ast_generated.go:1389	0x1001e1a78		f9402060		MOVD 64(R3), R0												
  ast.go:32		0x1001e1a7c		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:1389	0x1001e1a80		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:1389	0x1001e1a84		14000004		JMP 4(PC)												
  ast.go:33		0x1001e1a88		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e1a8c		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e1a90		d63f0040		CALL (R2)												
  ast_generated.go:8724	0x1001e1a94		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8724	0x1001e1a98		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8724	0x1001e1a9c		d65f03c0		RET													
  ast_generated.go:8726	0x1001e1aa0		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8726	0x1001e1aa4		d0003124		ADRP 6447104(PC), R4											
  ast_generated.go:8726	0x1001e1aa8		91368084		ADD $3488, R4, R4											
  ast_generated.go:8726	0x1001e1aac		eb04001f		CMP R4, R0												
  ast_generated.go:8726	0x1001e1ab0		5400d781		BNE 1724(PC)												
  ast_generated.go:8726	0x1001e1ab4		aa0303e0		MOVD R3, R0												
  ast_generated.go:8726	0x1001e1ab8		97ff72c2		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*TryStatement).ForEachChild(SB)			
  ast_generated.go:8726	0x1001e1abc		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8726	0x1001e1ac0		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8726	0x1001e1ac4		d65f03c0		RET													
  ast_generated.go:8738	0x1001e1ac8		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8738	0x1001e1acc		d0003124		ADRP 6447104(PC), R4											
  ast_generated.go:8738	0x1001e1ad0		91396084		ADD $3672, R4, R4											
  ast_generated.go:8738	0x1001e1ad4		eb04001f		CMP R4, R0												
  ast_generated.go:8738	0x1001e1ad8		5400d5a1		BNE 1709(PC)												
  ast_generated.go:8738	0x1001e1adc		aa0303e0		MOVD R3, R0												
  ast_generated.go:8738	0x1001e1ae0		97ff77b4		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*VariableDeclaration).ForEachChild(SB)		
  ast_generated.go:8738	0x1001e1ae4		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8738	0x1001e1ae8		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8738	0x1001e1aec		d65f03c0		RET													
  ast_generated.go:8740	0x1001e1af0		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8740	0x1001e1af4		d0003124		ADRP 6447104(PC), R4											
  ast_generated.go:8740	0x1001e1af8		913c4084		ADD $3856, R4, R4											
  ast_generated.go:8740	0x1001e1afc		eb04001f		CMP R4, R0												
  ast_generated.go:8740	0x1001e1b00		5400d3c1		BNE 1694(PC)												
  ast_generated.go:1774	0x1001e1b04		f9401c62		MOVD 56(R3), R2												
  ast.go:48		0x1001e1b08		b40000c2		CBZ R2, 6(PC)												
  ast.go:49		0x1001e1b0c		a9408c42		LDP 8(R2), (R2, R3)											
  ast.go:49		0x1001e1b10		f90057e3		MOVD R3, 168(RSP)											
  ast.go:49		0x1001e1b14		f900a7e2		MOVD R2, 328(RSP)											
  ast.go:39		0x1001e1b18		aa1f03e0		MOVD ZR, R0												
  ast.go:39		0x1001e1b1c		1400068a		JMP 1674(PC)												
  ast_generated.go:1774	0x1001e1b20		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:1774	0x1001e1b24		14000681		JMP 1665(PC)												
  ast_generated.go:8750	0x1001e1b28		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8750	0x1001e1b2c		d0003124		ADRP 6447104(PC), R4											
  ast_generated.go:8750	0x1001e1b30		913f2084		ADD $4040, R4, R4											
  ast_generated.go:8750	0x1001e1b34		eb04001f		CMP R4, R0												
  ast_generated.go:8750	0x1001e1b38		5400cee1		BNE 1655(PC)												
  ast_generated.go:8750	0x1001e1b3c		aa0303e0		MOVD R3, R0												
  ast_generated.go:8750	0x1001e1b40		97ff7cf8		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*FunctionDeclaration).ForEachChild(SB)		
  ast_generated.go:8750	0x1001e1b44		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8750	0x1001e1b48		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8750	0x1001e1b4c		d65f03c0		RET													
  ast_generated.go:8752	0x1001e1b50		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8752	0x1001e1b54		f0003124		ADRP 6451200(PC), R4											
  ast_generated.go:8752	0x1001e1b58		91020084		ADD $128, R4, R4											
  ast_generated.go:8752	0x1001e1b5c		eb04001f		CMP R4, R0												
  ast_generated.go:8752	0x1001e1b60		5400cd01		BNE 1640(PC)												
  ast_generated.go:8752	0x1001e1b64		aa0303e0		MOVD R3, R0												
  ast_generated.go:8752	0x1001e1b68		97ff7e7e		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*ClassDeclaration).ForEachChild(SB)		
  ast_generated.go:8752	0x1001e1b6c		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8752	0x1001e1b70		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8752	0x1001e1b74		d65f03c0		RET													
  ast_generated.go:8758	0x1001e1b78		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8758	0x1001e1b7c		f0003124		ADRP 6451200(PC), R4											
  ast_generated.go:8758	0x1001e1b80		9104e084		ADD $312, R4, R4											
  ast_generated.go:8758	0x1001e1b84		eb04001f		CMP R4, R0												
  ast_generated.go:8758	0x1001e1b88		5400cb21		BNE 1625(PC)												
  ast_generated.go:8758	0x1001e1b8c		aa0303e0		MOVD R3, R0												
  ast_generated.go:8758	0x1001e1b90		97ff81ec		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*InterfaceDeclaration).ForEachChild(SB)		
  ast_generated.go:8758	0x1001e1b94		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8758	0x1001e1b98		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8758	0x1001e1b9c		d65f03c0		RET													
  ast_generated.go:8764	0x1001e1ba0		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8764	0x1001e1ba4		f0003124		ADRP 6451200(PC), R4											
  ast_generated.go:8764	0x1001e1ba8		910aa084		ADD $680, R4, R4											
  ast_generated.go:8764	0x1001e1bac		eb04001f		CMP R4, R0												
  ast_generated.go:8764	0x1001e1bb0		5400c941		BNE 1610(PC)												
  ast_generated.go:8764	0x1001e1bb4		aa0303e0		MOVD R3, R0												
  ast_generated.go:8764	0x1001e1bb8		97ff858e		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*EnumDeclaration).ForEachChild(SB)		
  ast_generated.go:8764	0x1001e1bbc		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8764	0x1001e1bc0		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8764	0x1001e1bc4		d65f03c0		RET													
  ast_generated.go:9002	0x1001e1bc8		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:9002	0x1001e1bcc		f0003124		ADRP 6451200(PC), R4											
  ast_generated.go:9002	0x1001e1bd0		910d8084		ADD $864, R4, R4											
  ast_generated.go:9002	0x1001e1bd4		eb04001f		CMP R4, R0												
  ast_generated.go:9002	0x1001e1bd8		5400c761		BNE 1595(PC)												
  ast_generated.go:9002	0x1001e1bdc		aa0303e0		MOVD R3, R0												
  ast_generated.go:9002	0x1001e1be0		97fff058		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*ModuleDeclaration).ForEachChild(SB)		
  ast_generated.go:9002	0x1001e1be4		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:9002	0x1001e1be8		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:9002	0x1001e1bec		d65f03c0		RET													
  ast_generated.go:8766	0x1001e1bf0		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8766	0x1001e1bf4		f0003124		ADRP 6451200(PC), R4											
  ast_generated.go:8766	0x1001e1bf8		91106084		ADD $1048, R4, R4											
  ast_generated.go:8766	0x1001e1bfc		eb04001f		CMP R4, R0												
  ast_generated.go:8766	0x1001e1c00		5400c581		BNE 1580(PC)												
  ast_generated.go:2448	0x1001e1c04		f9402062		MOVD 64(R3), R2												
  ast.go:48		0x1001e1c08		b40000c2		CBZ R2, 6(PC)												
  ast.go:49		0x1001e1c0c		a9408c42		LDP 8(R2), (R2, R3)											
  ast.go:49		0x1001e1c10		f90047e3		MOVD R3, 136(RSP)											
  ast.go:49		0x1001e1c14		f90097e2		MOVD R2, 296(RSP)											
  ast.go:39		0x1001e1c18		aa1f03e0		MOVD ZR, R0												
  ast.go:39		0x1001e1c1c		14000618		JMP 1560(PC)												
  ast_generated.go:2448	0x1001e1c20		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:2448	0x1001e1c24		1400060f		JMP 1551(PC)												
  ast_generated.go:8720	0x1001e1c28		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8720	0x1001e1c2c		f0003124		ADRP 6451200(PC), R4											
  ast_generated.go:8720	0x1001e1c30		91134084		ADD $1232, R4, R4											
  ast_generated.go:8720	0x1001e1c34		eb04001f		CMP R4, R0												
  ast_generated.go:8720	0x1001e1c38		5400c0a1		BNE 1541(PC)												
  ast_generated.go:1295	0x1001e1c3c		f9402462		MOVD 72(R3), R2												
  ast.go:48		0x1001e1c40		b40000c2		CBZ R2, 6(PC)												
  ast.go:49		0x1001e1c44		a9408c42		LDP 8(R2), (R2, R3)											
  ast.go:49		0x1001e1c48		f9005fe3		MOVD R3, 184(RSP)											
  ast.go:49		0x1001e1c4c		f900afe2		MOVD R2, 344(RSP)											
  ast.go:39		0x1001e1c50		aa1f03e0		MOVD ZR, R0												
  ast.go:39		0x1001e1c54		140005f1		JMP 1521(PC)												
  ast_generated.go:1295	0x1001e1c58		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:1295	0x1001e1c5c		140005e8		JMP 1512(PC)												
  ast_generated.go:8778	0x1001e1c60		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8778	0x1001e1c64		f0003124		ADRP 6451200(PC), R4											
  ast_generated.go:8778	0x1001e1c68		91162084		ADD $1416, R4, R4											
  ast_generated.go:8778	0x1001e1c6c		eb04001f		CMP R4, R0												
  ast_generated.go:8778	0x1001e1c70		5400bbc1		BNE 1502(PC)												
  ast_generated.go:8778	0x1001e1c74		aa0303e0		MOVD R3, R0												
  ast_generated.go:8778	0x1001e1c78		97ff8c0e		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*NamespaceExportDeclaration).ForEachChild(SB)	
  ast_generated.go:8778	0x1001e1c7c		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8778	0x1001e1c80		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8778	0x1001e1c84		d65f03c0		RET													
  ast_generated.go:9004	0x1001e1c88		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:9004	0x1001e1c8c		f0003124		ADRP 6451200(PC), R4											
  ast_generated.go:9004	0x1001e1c90		91190084		ADD $1600, R4, R4											
  ast_generated.go:9004	0x1001e1c94		eb04001f		CMP R4, R0												
  ast_generated.go:9004	0x1001e1c98		5400b9e1		BNE 1487(PC)												
  ast_generated.go:9004	0x1001e1c9c		aa0303e0		MOVD R3, R0												
  ast_generated.go:9004	0x1001e1ca0		97fff140		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*ImportEqualsDeclaration).ForEachChild(SB)	
  ast_generated.go:9004	0x1001e1ca4		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:9004	0x1001e1ca8		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:9004	0x1001e1cac		d65f03c0		RET													
  ast_generated.go:9010	0x1001e1cb0		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:9010	0x1001e1cb4		f0003124		ADRP 6451200(PC), R4											
  ast_generated.go:9010	0x1001e1cb8		911ec084		ADD $1968, R4, R4											
  ast_generated.go:9010	0x1001e1cbc		eb04001f		CMP R4, R0												
  ast_generated.go:9010	0x1001e1cc0		5400b801		BNE 1472(PC)												
  ast_generated.go:8267	0x1001e1cc4		f9402460		MOVD 72(R3), R0												
  ast.go:32		0x1001e1cc8		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:8267	0x1001e1ccc		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:8267	0x1001e1cd0		14000007		JMP 7(PC)												
  ast_generated.go:9010	0x1001e1cd4		f900b3e3		MOVD R3, 352(RSP)											
  ast.go:33		0x1001e1cd8		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e1cdc		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e1ce0		d63f0040		CALL (R2)												
  ast.go:33		0x1001e1ce4		f940c3e1		MOVD 384(RSP), R1											
  ast_generated.go:8267	0x1001e1ce8		f940b3e3		MOVD 352(RSP), R3											
  ast_generated.go:8267	0x1001e1cec		36000060		TBZ $0, R0, 3(PC)											
  ast_generated.go:8267	0x1001e1cf0		b24003e0		ORR $1, ZR, R0												
  ast_generated.go:8267	0x1001e1cf4		14000008		JMP 8(PC)												
  ast_generated.go:8267	0x1001e1cf8		f9402860		MOVD 80(R3), R0												
  ast.go:32		0x1001e1cfc		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:8267	0x1001e1d00		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:8267	0x1001e1d04		14000004		JMP 4(PC)												
  ast.go:33		0x1001e1d08		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e1d0c		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e1d10		d63f0040		CALL (R2)												
  ast_generated.go:9010	0x1001e1d14		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:9010	0x1001e1d18		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:9010	0x1001e1d1c		d65f03c0		RET													
  ast_generated.go:8772	0x1001e1d20		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8772	0x1001e1d24		f0003124		ADRP 6451200(PC), R4											
  ast_generated.go:8772	0x1001e1d28		9121a084		ADD $2152, R4, R4											
  ast_generated.go:8772	0x1001e1d2c		eb04001f		CMP R4, R0												
  ast_generated.go:8772	0x1001e1d30		5400b3e1		BNE 1439(PC)												
  ast_generated.go:2660	0x1001e1d34		f9402060		MOVD 64(R3), R0												
  ast.go:32		0x1001e1d38		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:2660	0x1001e1d3c		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:2660	0x1001e1d40		14000004		JMP 4(PC)												
  ast.go:33		0x1001e1d44		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e1d48		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e1d4c		d63f0040		CALL (R2)												
  ast_generated.go:8772	0x1001e1d50		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8772	0x1001e1d54		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8772	0x1001e1d58		d65f03c0		RET													
  ast_generated.go:8774	0x1001e1d5c		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8774	0x1001e1d60		f0003124		ADRP 6451200(PC), R4											
  ast_generated.go:8774	0x1001e1d64		91248084		ADD $2336, R4, R4											
  ast_generated.go:8774	0x1001e1d68		eb04001f		CMP R4, R0												
  ast_generated.go:8774	0x1001e1d6c		5400b161		BNE 1419(PC)												
  ast_generated.go:2707	0x1001e1d70		f9401c62		MOVD 56(R3), R2												
  ast.go:48		0x1001e1d74		b40000c2		CBZ R2, 6(PC)												
  ast.go:49		0x1001e1d78		a9408c42		LDP 8(R2), (R2, R3)											
  ast.go:49		0x1001e1d7c		f90043e3		MOVD R3, 128(RSP)											
  ast.go:49		0x1001e1d80		f90093e2		MOVD R2, 288(RSP)											
  ast.go:39		0x1001e1d84		aa1f03e0		MOVD ZR, R0												
  ast.go:39		0x1001e1d88		14000577		JMP 1399(PC)												
  ast_generated.go:2707	0x1001e1d8c		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:2707	0x1001e1d90		1400056e		JMP 1390(PC)												
  ast_generated.go:9012	0x1001e1d94		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:9012	0x1001e1d98		f0003124		ADRP 6451200(PC), R4											
  ast_generated.go:9012	0x1001e1d9c		91276084		ADD $2520, R4, R4											
  ast_generated.go:9012	0x1001e1da0		eb04001f		CMP R4, R0												
  ast_generated.go:9012	0x1001e1da4		5400ac81		BNE 1380(PC)												
  ast_generated.go:8316	0x1001e1da8		f9402460		MOVD 72(R3), R0												
  ast.go:32		0x1001e1dac		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:8316	0x1001e1db0		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:8316	0x1001e1db4		14000007		JMP 7(PC)												
